cir> cirr tests.fraig/sim13.aag

cir> cirp -n
[0] PO  85068 *37(LOGIC0)
[2854] PO  87922 *!69005
[2855] PO  87923 *!69033
[2856] PO  87924 *!69059
[2857] PO  87925 *!69087
[2858] PO  87926 *!69113
[2859] PO  87927 *!69141
[2860] PO  87928 *!69167
[2861] PO  87929 *!69195
[2862] PO  87930 *!69221
[2863] PO  87931 *!69249
[2864] PO  87932 *!69275
[2865] PO  87933 *!69303
[2866] PO  87934 *!69329
[2867] PO  87935 *!69356
[2868] PO  87936 *!69381
[2869] PO  87937 *!69408
[2870] PO  87938 *!69433
[2871] PO  87939 *!69460
[2872] PO  87940 *!69485
[2873] PO  87941 *!69512
[2874] PO  87942 *!69537
[2875] PO  87943 *!69564
[2876] PO  87944 *!69589
[2877] PO  87945 *!69614
[2878] PO  87946 *69641
[2879] PO  87947 *!69680
[2880] PO  87948 *!69689
[2881] PO  87949 *!69693
[2882] PO  87950 *!69697
[2883] PO  87951 *!69700
[2884] PO  87952 *!69704
[2885] PO  87953 *!69707
[2886] PO  87954 *!69712
[2887] PO  87955 *!69728
[2888] PO  87956 *!69732
[2889] PO  87957 *!69735
[2890] PO  87958 *!69739
[2891] PO  87959 *!69741
[2892] PO  87960 *!69747
[2893] PO  87961 *!69751
[2894] PO  87962 *!69755
[2895] PO  87963 *!69758
[2896] PO  87964 *!69761
[2897] PO  87965 *!69764
[2898] PO  87966 *!69771
[2899] PO  87967 *!69776
[2900] PO  87968 *!69781
[2901] PO  87969 *!69786
[2902] PO  87970 *!69791
[2903] PO  87971 *!69796
[2904] PO  87972 *!69801
[2905] PO  87973 *!69806
[2906] PO  87974 *!69811
[2907] PO  87975 *!69816
[2908] PO  87976 *!69821
[2909] PO  87977 *!69826
[2910] PO  87978 *!69831
[2911] PO  87979 *!69836
[2912] PO  87980 *!69841
[2913] PO  87981 *!69846
[2914] PO  87982 *!69851
[2915] PO  87983 *!69856
[2916] PO  87984 *!69861
[2917] PO  87985 *!69866
[2918] PO  87986 *!69871
[2919] PO  87987 *!69876
[2920] PO  87988 *!69881
[2921] PO  87989 *!69886
[2922] PO  87990 *!69891
[2923] PO  87991 *!69896
[2924] PO  87992 *!69901
[2925] PO  87993 *!69906
[2926] PO  87994 *!69911
[2927] PO  87995 *!69916
[2928] PO  87996 *!69941
[2929] PO  87997 *!69955
[2930] PO  87998 *!69965
[2931] PO  87999 *!69972
[2932] PO  88000 *!69975
[2933] PO  88001 *69976
[2934] PO  88002 *69977
[2935] PO  88003 *69978
[2936] PO  88004 *69979
[2937] PO  88005 *69980
[2938] PO  88006 *69981
[2939] PO  88007 *69982
[2940] PO  88008 *69983
[2941] PO  88009 *69984
[2942] PO  88010 *69985
[2943] PO  88011 *69986
[2944] PO  88012 *69987
[2945] PO  88013 *69988
[2946] PO  88014 *69989
[2947] PO  88015 *69990
[2948] PO  88016 *69991
[2949] PO  88017 *69992
[2950] PO  88018 *69993
[2951] PO  88019 *69994
[2952] PO  88020 *69995
[2953] PO  88021 *69996
[2954] PO  88022 *69997
[2955] PO  88023 *69998
[2956] PO  88024 *69999
[2957] PO  88025 *70000
[2958] PO  88026 *70001
[2959] PO  88027 *70002
[2960] PO  88028 *70003
[2961] PO  88029 *70004
[2962] PO  88030 *70005
[2963] PO  88031 *!70638
[2964] PO  88032 *!70647
[2965] PO  88033 *!70662
[2966] PO  88034 *!70703
[2967] PO  88035 *76859
[2968] PO  88036 *!76908
[2969] PO  88037 *!76950
[2970] PO  88038 *!76996
[2971] PO  88039 *!77037
[2972] PO  88040 *!77085
[2973] PO  88041 *!77123
[2974] PO  88042 *!77162
[2975] PO  88043 *77189
[2976] PO  88044 *!77198
[2977] PO  88045 *!77207
[2978] PO  88046 *!77216
[2979] PO  88047 *!77225
[2980] PO  88048 *!77234
[2981] PO  88049 *!77243
[2982] PO  88050 *!77252
[2983] PO  88051 *77278
[2984] PO  88052 *!77287
[2985] PO  88053 *!77296
[2986] PO  88054 *!77305
[2987] PO  88055 *!77314
[2988] PO  88056 *!77323
[2989] PO  88057 *!77332
[2990] PO  88058 *!77341
[2991] PO  88059 *77367
[2992] PO  88060 *!77376
[2993] PO  88061 *!77385
[2994] PO  88062 *!77394
[2995] PO  88063 *!77403
[2996] PO  88064 *!77412
[2997] PO  88065 *!77421
[2998] PO  88066 *!77430
[2999] PO  88067 *77457
[3000] PO  88068 *!77466
[3001] PO  88069 *!77475
[3002] PO  88070 *!77484
[3003] PO  88071 *!77493
[3004] PO  88072 *!77502
[3005] PO  88073 *!77511
[3006] PO  88074 *!77520
[3007] PO  88075 *77545
[3008] PO  88076 *!77554
[3009] PO  88077 *!77563
[3010] PO  88078 *!77572
[3011] PO  88079 *!77581
[3012] PO  88080 *!77590
[3013] PO  88081 *!77599
[3014] PO  88082 *!77608
[3015] PO  88083 *77632
[3016] PO  88084 *!77641
[3017] PO  88085 *!77650
[3018] PO  88086 *!77659
[3019] PO  88087 *!77668
[3020] PO  88088 *!77677
[3021] PO  88089 *!77686
[3022] PO  88090 *!77695
[3023] PO  88091 *77718
[3024] PO  88092 *!77727
[3025] PO  88093 *!77736
[3026] PO  88094 *!77745
[3027] PO  88095 *!77754
[3028] PO  88096 *!77763
[3029] PO  88097 *!77772
[3030] PO  88098 *!77781
[3031] PO  88099 *77803
[3032] PO  88100 *!77812
[3033] PO  88101 *!77821
[3034] PO  88102 *!77830
[3035] PO  88103 *!77839
[3036] PO  88104 *!77848
[3037] PO  88105 *!77857
[3038] PO  88106 *!77866
[3039] PO  88107 *77891
[3040] PO  88108 *!77900
[3041] PO  88109 *!77909
[3042] PO  88110 *!77918
[3043] PO  88111 *!77927
[3044] PO  88112 *!77936
[3045] PO  88113 *!77945
[3046] PO  88114 *!77954
[3047] PO  88115 *77979
[3048] PO  88116 *!77988
[3049] PO  88117 *!77997
[3050] PO  88118 *!78006
[3051] PO  88119 *!78015
[3052] PO  88120 *!78024
[3053] PO  88121 *!78033
[3054] PO  88122 *!78042
[3055] PO  88123 *78065
[3056] PO  88124 *!78074
[3057] PO  88125 *!78083
[3058] PO  88126 *!78092
[3059] PO  88127 *!78101
[3060] PO  88128 *!78110
[3061] PO  88129 *!78119
[3062] PO  88130 *!78128
[3063] PO  88131 *78154
[3064] PO  88132 *!78163
[3065] PO  88133 *!78172
[3066] PO  88134 *!78181
[3067] PO  88135 *!78190
[3068] PO  88136 *!78199
[3069] PO  88137 *!78208
[3070] PO  88138 *!78217
[3071] PO  88139 *78239
[3072] PO  88140 *!78248
[3073] PO  88141 *!78257
[3074] PO  88142 *!78266
[3075] PO  88143 *!78275
[3076] PO  88144 *!78284
[3077] PO  88145 *!78293
[3078] PO  88146 *!78302
[3079] PO  88147 *78324
[3080] PO  88148 *!78333
[3081] PO  88149 *!78342
[3082] PO  88150 *!78351
[3083] PO  88151 *!78360
[3084] PO  88152 *!78369
[3085] PO  88153 *!78378
[3086] PO  88154 *!78387
[3087] PO  88155 *78408
[3088] PO  88156 *!78417
[3089] PO  88157 *!78426
[3090] PO  88158 *!78435
[3091] PO  88159 *!78444
[3092] PO  88160 *!78453
[3093] PO  88161 *!78462
[3094] PO  88162 *!78471
[3095] PO  88163 *!78482
[3096] PO  88164 *!78489
[3097] PO  88165 *!78498
[3098] PO  88166 *!78506
[3099] PO  88167 *!78514
[3100] PO  88168 *78519
[3101] PO  88169 *!78533
[3102] PO  88170 *!78547
[3103] PO  88171 *!78560
[3104] PO  88172 *!78566
[3105] PO  88173 *!78742
[3106] PO  88174 *!78850
[3107] PO  88175 *!78971
[3108] PO  88176 *!79102
[3109] PO  88177 *!79238
[3110] PO  88178 *!79371
[3111] PO  88179 *!79502
[3112] PO  88180 *!79600
[3113] PO  88181 *!79690
[3114] PO  88182 *!79773
[3115] PO  88183 *!79849
[3116] PO  88184 *!79921
[3117] PO  88185 *!79999
[3118] PO  88186 *!80074
[3119] PO  88187 *!80147
[3120] PO  88188 *!80225
[3121] PO  88189 *!80297
[3122] PO  88190 *!80376
[3123] PO  88191 *!80447
[3124] PO  88192 *!80525
[3125] PO  88193 *!80601
[3126] PO  88194 *!80674
[3127] PO  88195 *!80751
[3128] PO  88196 *!80828
[3129] PO  88197 *!80902
[3130] PO  88198 *!80980
[3131] PO  88199 *!81055
[3132] PO  88200 *!81126
[3133] PO  88201 *!81206
[3134] PO  88202 *!81277
[3135] PO  88203 *!81349
[3136] PO  88204 *!81429
[3137] PO  88205 *!81462
[3138] PO  88206 *!81477
[3139] PO  88207 *!81495
[3140] PO  88208 *!81517
[3141] PO  88209 *!81540
[3142] PO  88210 *!81563
[3143] PO  88211 *!81586
[3144] PO  88212 *!81609
[3145] PO  88213 *!81632
[3146] PO  88214 *!81655
[3147] PO  88215 *!81678
[3148] PO  88216 *!81701
[3149] PO  88217 *!81724
[3150] PO  88218 *!81747
[3151] PO  88219 *!81770
[3152] PO  88220 *!81793
[3153] PO  88221 *!81816
[3154] PO  88222 *!81839
[3155] PO  88223 *!81862
[3156] PO  88224 *!81885
[3157] PO  88225 *!81908
[3158] PO  88226 *!81931
[3159] PO  88227 *!81954
[3160] PO  88228 *!81977
[3161] PO  88229 *!82000
[3162] PO  88230 *!82023
[3163] PO  88231 *!82046
[3164] PO  88232 *!82069
[3165] PO  88233 *!82092
[3166] PO  88234 *!82115
[3167] PO  88235 *!82138
[3168] PO  88236 *!82161
[3169] PO  88237 *!82182
[3170] PO  88238 *!82198
[3171] PO  88239 *!82212
[3172] PO  88240 *!82228
[3173] PO  88241 *!82243
[3174] PO  88242 *!82259
[3175] PO  88243 *!82271
[3176] PO  88244 *!82288
[3177] PO  88245 *!82293
[3178] PO  88246 *!82298
[3179] PO  88247 *!82303
[3180] PO  88248 *!82308
[3181] PO  88249 *!82313
[3182] PO  88250 *!82318
[3183] PO  88251 *!82323
[3184] PO  88252 *!82328
[3185] PO  88253 *!82332
[3186] PO  88254 *!82336
[3187] PO  88255 *!82340
[3188] PO  88256 *!82344
[3189] PO  88257 *!82348
[3190] PO  88258 *!82352
[3191] PO  88259 *!82356
[3192] PO  88260 *!82360
[3193] PO  88261 *!82364
[3194] PO  88262 *!82368
[3195] PO  88263 *!82372
[3196] PO  88264 *!82376
[3197] PO  88265 *!82380
[3198] PO  88266 *!82384
[3199] PO  88267 *!82388
[3200] PO  88268 *!82399
[3201] PO  88269 *!82404
[3202] PO  88270 *!82409
[3203] PO  88271 *!82414
[3204] PO  88272 *!82419
[3205] PO  88273 *!82424
[3206] PO  88274 *!82429
[3207] PO  88275 *!82434
[3208] PO  88276 *!82439
[3209] PO  88277 *!82444
[3210] PO  88278 *!82449
[3211] PO  88279 *!82454
[3212] PO  88280 *!82459
[3213] PO  88281 *!82464
[3214] PO  88282 *!82469
[3215] PO  88283 *!82474
[3216] PO  88284 *!82480
[3217] PO  88285 *!82485
[3218] PO  88286 *!82490
[3219] PO  88287 *!82495
[3220] PO  88288 *!82500
[3221] PO  88289 *!82505
[3222] PO  88290 *!82510
[3223] PO  88291 *!82515
[3224] PO  88292 *!82520
[3225] PO  88293 *!82525
[3226] PO  88294 *!82530
[3227] PO  88295 *!82535
[3228] PO  88296 *!82540
[3229] PO  88297 *!82545
[3230] PO  88298 *!82550
[3231] PO  88299 *82551
[3232] PO  88300 *!82564
[3233] PO  88301 *!82574
[3234] PO  88302 *!82585
[3235] PO  88303 *!82596
[3236] PO  88304 *!82607
[3237] PO  88305 *!82618
[3238] PO  88306 *!82629
[3239] PO  88307 *!82640
[3240] PO  88308 *!82703
[3241] PO  88309 *!82745
[3242] PO  88310 *!82787
[3243] PO  88311 *!82829
[3244] PO  88312 *!82871
[3245] PO  88313 *!82913
[3246] PO  88314 *!82955
[3247] PO  88315 *!82997
[3248] PO  88316 *!83068
[3249] PO  88317 *!83112
[3250] PO  88318 *!83156
[3251] PO  88319 *!83200
[3252] PO  88320 *!83244
[3253] PO  88321 *!83288
[3254] PO  88322 *!83332
[3255] PO  88323 *!83430
[3256] PO  88324 *!83478
[3257] PO  88325 *!83526
[3258] PO  88326 *!83574
[3259] PO  88327 *!83622
[3260] PO  88328 *!83670
[3261] PO  88329 *!83718
[3262] PO  88330 *!83766
[3263] PO  88331 *!83775
[3264] PO  88332 *!83784
[3265] PO  88333 *!83792
[3266] PO  88334 *!83801
[3267] PO  88335 *!83811
[3268] PO  88336 *!83820
[3269] PO  88337 *!83830
[3270] PO  88338 *!83839
[3271] PO  88339 *!83849
[3272] PO  88340 *!83858
[3273] PO  88341 *!83868
[3274] PO  88342 *!83877
[3275] PO  88343 *!83887
[3276] PO  88344 *!83896
[3277] PO  88345 *!83906
[3278] PO  88346 *!83915
[3279] PO  88347 *!83925
[3280] PO  88348 *!83934
[3281] PO  88349 *!83944
[3282] PO  88350 *!83953
[3283] PO  88351 *!83963
[3284] PO  88352 *!83972
[3285] PO  88353 *!83982
[3286] PO  88354 *!83991
[3287] PO  88355 *!84001
[3288] PO  88356 *!84010
[3289] PO  88357 *!84020
[3290] PO  88358 *!84029
[3291] PO  88359 *!84039
[3292] PO  88360 *!84048
[3293] PO  88361 *!84058
[3294] PO  88362 *!84067
[3295] PO  88363 *!84074
[3296] PO  88364 *!84117
[3297] PO  88365 *!84140
[3298] PO  88366 *!84170
[3299] PO  88367 *!84201
[3300] PO  88368 *!84238
[3301] PO  88369 *!84269
[3302] PO  88370 *!84297
[3303] PO  88371 *!84323
[3304] PO  88372 *!84351
[3305] PO  88373 *!84377
[3306] PO  88374 *!84405
[3307] PO  88375 *!84431
[3308] PO  88376 *!84459
[3309] PO  88377 *!84485
[3310] PO  88378 *!84513
[3311] PO  88379 *!84539
[3312] PO  88380 *!84567
[3313] PO  88381 *!84593
[3314] PO  88382 *!84621
[3315] PO  88383 *!84647
[3316] PO  88384 *!84674
[3317] PO  88385 *!84699
[3318] PO  88386 *!84726
[3319] PO  88387 *!84751
[3320] PO  88388 *!84778
[3321] PO  88389 *!84803
[3322] PO  88390 *!84830
[3323] PO  88391 *!84855
[3324] PO  88392 *!84882
[3325] PO  88393 *!84907
[3326] PO  88394 *!84932
[3327] PO  88395 *!84957
[3328] PO  88396 *!84996
[3329] PO  88397 *!85005
[3330] PO  88398 *!85009
[3331] PO  88399 *!85013
[3332] PO  88400 *!85016
[3333] PO  88401 *!85020
[3334] PO  88402 *!85023
[3335] PO  88403 *!85028
[3336] PO  88404 *!85044
[3337] PO  88405 *!85048
[3338] PO  88406 *!85051
[3339] PO  88407 *!85055
[3340] PO  88408 *!85057
[3341] PO  88409 *!85063
[3342] PO  88410 *!85067

cir> 
